Document_ID,Provinsi,Kategori_Isu,Text,clean,Token,Normalisasi,stopwords,stemmer,Berita
D054,Jawa Tengah,Logistik TPS,"Pengawasan ketersediaan perlengkapan pemungutan suara, dukungan perlengkapan lainnya, serta perlengkapan pemungutan suara di TPS.",pengawasan ketersediaan perlengkapan pemungutan suara dukungan perlengkapan lainnya serta perlengkapan pemungutan suara di tps,pengawasan ketersediaan perlengkapan pemungutan suara dukungan perlengkapan lainnya serta perlengkapan pemungutan suara di tps,pengawasan ketersediaan perlengkapan pemungutan suara dukungan perlengkapan lainnya serta perlengkapan pemungutan suara di tps,pengawasan ketersediaan perlengkapan pemungutan suara dukungan perlengkapan lainnya perlengkapan pemungutan suara tps,awas sedia lengkap mungut suara dukung lengkap lain lengkap mungut suara tps,awas sedia lengkap mungut suara dukung lengkap lain lengkap mungut suara tps
D055,Jawa Tengah,Instruksi Logistik,Pelaksanaan instruksi Bawaslu Provinsi Jawa Tengah terkait pengawasan ketat pengadaan dan distribusi logistik Pemilu 2024.,pelaksanaan instruksi bawaslu provinsi jawa tengah terkait pengawasan ketat pengadaan dan distribusi logistik pemilu,pelaksanaan instruksi bawaslu provinsi jawa tengah terkait pengawasan ketat pengadaan dan distribusi logistik pemilu,pelaksanaan instruksi bawaslu provinsi jawa tengah terkait pengawasan ketat pengadaan dan distribusi logistik pemilu,pelaksanaan instruksi bawaslu provinsi jawa tengah terkait pengawasan ketat pengadaan distribusi logistik pemilu,laksana instruksi bawaslu provinsi jawa tengah kait awas ketat ada distribusi logistik milu,laksana instruksi bawaslu provinsi jawa tengah kait awas ketat ada distribusi logistik milu
Document_ID,Provinsi,Kategori_Isu,Text,text,text,text,text,text,text
D056,Kalimantan Barat,Pengawasan Logistik,Laporan akhir pengawasan logistik Pemilu dan Pemilihan Tahun 2024 di Provinsi Kalimantan Barat.,laporan akhir pengawasan logistik pemilu dan pemilihan tahun di provinsi kalimantan barat,laporan akhir pengawasan logistik pemilu dan pemilihan tahun di provinsi kalimantan barat,laporan akhir pengawasan logistik pemilu dan pemilihan tahun di provinsi kalimantan barat,laporan akhir pengawasan logistik pemilu pemilihan tahun provinsi kalimantan barat,lapor akhir awas logistik milu pilih tahun provinsi kalimantan barat,lapor akhir awas logistik milu pilih tahun provinsi kalimantan barat
D057,Kalimantan Barat,Distribusi Logistik,Pengawasan distribusi logistik Pemilu dan Pemilihan pada wilayah Kalimantan Barat.,pengawasan distribusi logistik pemilu dan pemilihan pada wilayah kalimantan barat,pengawasan distribusi logistik pemilu dan pemilihan pada wilayah kalimantan barat,pengawasan distribusi logistik pemilu dan pemilihan pada wilayah kalimantan barat,pengawasan distribusi logistik pemilu pemilihan wilayah kalimantan barat,awas distribusi logistik milu pilih wilayah kalimantan barat,awas distribusi logistik milu pilih wilayah kalimantan barat
D058,Kalimantan Barat,Logistik TPS,Pengawasan perlengkapan TPS pada tahapan Pemilu dan Pemilihan Tahun 2024.,pengawasan perlengkapan tps pada tahapan pemilu dan pemilihan tahun,pengawasan perlengkapan tps pada tahapan pemilu dan pemilihan tahun,pengawasan perlengkapan tps pada tahapan pemilu dan pemilihan tahun,pengawasan perlengkapan tps tahapan pemilu pemilihan tahun,awas lengkap tps tahap milu pilih tahun,awas lengkap tps tahap milu pilih tahun
D059,Kalimantan Barat,Evaluasi Logistik,Evaluasi pelaksanaan pengawasan logistik Pemilu dan Pemilihan Tahun 2024.,evaluasi pelaksanaan pengawasan logistik pemilu dan pemilihan tahun,evaluasi pelaksanaan pengawasan logistik pemilu dan pemilihan tahun,evaluasi pelaksanaan pengawasan logistik pemilu dan pemilihan tahun,evaluasi pelaksanaan pengawasan logistik pemilu pemilihan tahun,evaluasi laksana awas logistik milu pilih tahun,evaluasi laksana awas logistik milu pilih tahun
D060,Kalimantan Barat,Administrasi Logistik,Pelaporan dan dokumentasi pengawasan logistik Pemilu dan Pemilihan Tahun 2024.,pelaporan dan dokumentasi pengawasan logistik pemilu dan pemilihan tahun,pelaporan dan dokumentasi pengawasan logistik pemilu dan pemilihan tahun,pelaporan dan dokumentasi pengawasan logistik pemilu dan pemilihan tahun,pelaporan dokumentasi pengawasan logistik pemilu pemilihan tahun,lapor dokumentasi awas logistik milu pilih tahun,lapor dokumentasi awas logistik milu pilih tahun
,,,,nan,nan,dan,,,
D061,Kalimantan Selatan,Pengawasan Logistik,Laporan akhir pengawasan logistik Pemilu dan Pemilihan Tahun 2024 di Provinsi Kalimantan Selatan.,laporan akhir pengawasan logistik pemilu dan pemilihan tahun di provinsi kalimantan selatan,laporan akhir pengawasan logistik pemilu dan pemilihan tahun di provinsi kalimantan selatan,laporan akhir pengawasan logistik pemilu dan pemilihan tahun di provinsi kalimantan selatan,laporan akhir pengawasan logistik pemilu pemilihan tahun provinsi kalimantan selatan,lapor akhir awas logistik milu pilih tahun provinsi kalimantan selatan,lapor akhir awas logistik milu pilih tahun provinsi kalimantan selatan
D062,Kalimantan Selatan,Distribusi Logistik,Pengawasan distribusi logistik Pemilu dan Pemilihan di wilayah Kalimantan Selatan.,pengawasan distribusi logistik pemilu dan pemilihan di wilayah kalimantan selatan,pengawasan distribusi logistik pemilu dan pemilihan di wilayah kalimantan selatan,pengawasan distribusi logistik pemilu dan pemilihan di wilayah kalimantan selatan,pengawasan distribusi logistik pemilu pemilihan wilayah kalimantan selatan,awas distribusi logistik milu pilih wilayah kalimantan selatan,awas distribusi logistik milu pilih wilayah kalimantan selatan
D063,Kalimantan Selatan,Pengadaan Logistik,Pengawasan pengadaan logistik Pemilu dan Pemilihan Tahun 2024.,pengawasan pengadaan logistik pemilu dan pemilihan tahun,pengawasan pengadaan logistik pemilu dan pemilihan tahun,pengawasan pengadaan logistik pemilu dan pemilihan tahun,pengawasan pengadaan logistik pemilu pemilihan tahun,awas ada logistik milu pilih tahun,awas ada logistik milu pilih tahun
D064,Kalimantan Selatan,Kekurangan Logistik,Temuan kendala dan kekurangan logistik pada tahapan penyelenggaraan Pemilu.,temuan kendala dan kekurangan logistik pada tahapan penyelenggaraan pemilu,temuan kendala dan kekurangan logistik pada tahapan penyelenggaraan pemilu,temuan kendala dan kekurangan logistik pada tahapan penyelenggaraan pemilu,temuan kendala kekurangan logistik tahapan penyelenggaraan pemilu,temu kendala kurang logistik tahap selenggara milu,temu kendala kurang logistik tahap selenggara milu
D065,Kalimantan Selatan,Evaluasi Logistik,Evaluasi pelaksanaan pengawasan logistik Pemilu dan Pemilihan Tahun 2024.,evaluasi pelaksanaan pengawasan logistik pemilu dan pemilihan tahun,evaluasi pelaksanaan pengawasan logistik pemilu dan pemilihan tahun,evaluasi pelaksanaan pengawasan logistik pemilu dan pemilihan tahun,evaluasi pelaksanaan pengawasan logistik pemilu pemilihan tahun,evaluasi laksana awas logistik milu pilih tahun,evaluasi laksana awas logistik milu pilih tahun
,,,,nan,nan,dan,,,
D066,Kalimantan Tengah,Pengawasan Logistik,Laporan akhir pengawasan logistik Pemilu dan Pemilihan Tahun 2024 di Provinsi Kalimantan Tengah.,laporan akhir pengawasan logistik pemilu dan pemilihan tahun di provinsi kalimantan tengah,laporan akhir pengawasan logistik pemilu dan pemilihan tahun di provinsi kalimantan tengah,laporan akhir pengawasan logistik pemilu dan pemilihan tahun di provinsi kalimantan tengah,laporan akhir pengawasan logistik pemilu pemilihan tahun provinsi kalimantan tengah,lapor akhir awas logistik milu pilih tahun provinsi kalimantan tengah,lapor akhir awas logistik milu pilih tahun provinsi kalimantan tengah
D067,Kalimantan Tengah,Distribusi Logistik,Pengawasan distribusi logistik Pemilu dan Pemilihan di wilayah Kalimantan Tengah.,pengawasan distribusi logistik pemilu dan pemilihan di wilayah kalimantan tengah,pengawasan distribusi logistik pemilu dan pemilihan di wilayah kalimantan tengah,pengawasan distribusi logistik pemilu dan pemilihan di wilayah kalimantan tengah,pengawasan distribusi logistik pemilu pemilihan wilayah kalimantan tengah,awas distribusi logistik milu pilih wilayah kalimantan tengah,awas distribusi logistik milu pilih wilayah kalimantan tengah
D068,Kalimantan Tengah,Pengadaan Logistik,Pengawasan pengadaan logistik Pemilu dan Pemilihan Tahun 2024.,pengawasan pengadaan logistik pemilu dan pemilihan tahun,pengawasan pengadaan logistik pemilu dan pemilihan tahun,pengawasan pengadaan logistik pemilu dan pemilihan tahun,pengawasan pengadaan logistik pemilu pemilihan tahun,awas ada logistik milu pilih tahun,awas ada logistik milu pilih tahun
D069,Kalimantan Tengah,Logistik PSU,Pengawasan logistik pada pelaksanaan Pemungutan Suara Ulang (PSU).,pengawasan logistik pada pelaksanaan pemungutan suara ulang psu,pengawasan logistik pada pelaksanaan pemungutan suara ulang psu,pengawasan logistik pada pelaksanaan pemungutan suara ulang psu,pengawasan logistik pelaksanaan pemungutan suara ulang psu,awas logistik laksana mungut suara ulang psu,awas logistik laksana mungut suara ulang psu
D070,Kalimantan Tengah,Evaluasi Logistik,Evaluasi pelaksanaan pengawasan logistik Pemilu dan Pemilihan Tahun 2024.,evaluasi pelaksanaan pengawasan logistik pemilu dan pemilihan tahun,evaluasi pelaksanaan pengawasan logistik pemilu dan pemilihan tahun,evaluasi pelaksanaan pengawasan logistik pemilu dan pemilihan tahun,evaluasi pelaksanaan pengawasan logistik pemilu pemilihan tahun,evaluasi laksana awas logistik milu pilih tahun,evaluasi laksana awas logistik milu pilih tahun
,,,,nan,nan,dan,,,
D071,Kalimantan Utara,Pengawasan Logistik,Laporan akhir pengawasan logistik Pemilu dan Pemilihan Tahun 2024 di Provinsi Kalimantan Utara.,laporan akhir pengawasan logistik pemilu dan pemilihan tahun di provinsi kalimantan utara,laporan akhir pengawasan logistik pemilu dan pemilihan tahun di provinsi kalimantan utara,laporan akhir pengawasan logistik pemilu dan pemilihan tahun di provinsi kalimantan utara,laporan akhir pengawasan logistik pemilu pemilihan tahun provinsi kalimantan utara,lapor akhir awas logistik milu pilih tahun provinsi kalimantan utara,lapor akhir awas logistik milu pilih tahun provinsi kalimantan utara
D072,Kalimantan Utara,Distribusi Logistik,Pengawasan distribusi logistik Pemilu dan Pemilihan di wilayah Kalimantan Utara.,pengawasan distribusi logistik pemilu dan pemilihan di wilayah kalimantan utara,pengawasan distribusi logistik pemilu dan pemilihan di wilayah kalimantan utara,pengawasan distribusi logistik pemilu dan pemilihan di wilayah kalimantan utara,pengawasan distribusi logistik pemilu pemilihan wilayah kalimantan utara,awas distribusi logistik milu pilih wilayah kalimantan utara,awas distribusi logistik milu pilih wilayah kalimantan utara
D073,Kalimantan Utara,Pengadaan Logistik,Pengawasan pengadaan logistik Pemilu dan Pemilihan Tahun 2024.,pengawasan pengadaan logistik pemilu dan pemilihan tahun,pengawasan pengadaan logistik pemilu dan pemilihan tahun,pengawasan pengadaan logistik pemilu dan pemilihan tahun,pengawasan pengadaan logistik pemilu pemilihan tahun,awas ada logistik milu pilih tahun,awas ada logistik milu pilih tahun
D074,Kalimantan Utara,Administrasi Logistik,Pelaporan dan dokumentasi pengawasan logistik Pemilu dan Pemilihan Tahun 2024.,pelaporan dan dokumentasi pengawasan logistik pemilu dan pemilihan tahun,pelaporan dan dokumentasi pengawasan logistik pemilu dan pemilihan tahun,pelaporan dan dokumentasi pengawasan logistik pemilu dan pemilihan tahun,pelaporan dokumentasi pengawasan logistik pemilu pemilihan tahun,lapor dokumentasi awas logistik milu pilih tahun,lapor dokumentasi awas logistik milu pilih tahun
D075,Kalimantan Utara,Evaluasi Logistik,Evaluasi pelaksanaan pengawasan logistik Pemilu dan Pemilihan Tahun 2024.,evaluasi pelaksanaan pengawasan logistik pemilu dan pemilihan tahun,evaluasi pelaksanaan pengawasan logistik pemilu dan pemilihan tahun,evaluasi pelaksanaan pengawasan logistik pemilu dan pemilihan tahun,evaluasi pelaksanaan pengawasan logistik pemilu pemilihan tahun,evaluasi laksana awas logistik milu pilih tahun,evaluasi laksana awas logistik milu pilih tahun
Document_ID,Provinsi,Kategori_Isu,Text,text,text,text,text,text,text
D076,Kepulauan Riau,Pengawasan Logistik,Laporan pengawasan logistik Pemilu dan Pemilihan Tahun 2024 di Provinsi Kepulauan Riau.,laporan pengawasan logistik pemilu dan pemilihan tahun di provinsi kepulauan riau,laporan pengawasan logistik pemilu dan pemilihan tahun di provinsi kepulauan riau,laporan pengawasan logistik pemilu dan pemilihan tahun di provinsi kepulauan riau,laporan pengawasan logistik pemilu pemilihan tahun provinsi kepulauan riau,lapor awas logistik milu pilih tahun provinsi pulau riau,lapor awas logistik milu pilih tahun provinsi pulau riau
D077,Lampung,Logistik PSU,Pengawasan logistik dalam Pemungutan Suara Ulang (PSU) Kabupaten Pesawaran Tahun 2024.,pengawasan logistik dalam pemungutan suara ulang psu kabupaten pesawaran tahun,pengawasan logistik dalam pemungutan suara ulang psu kabupaten pesawaran tahun,pengawasan logistik dalam pemungutan suara ulang psu kabupaten pesawaran tahun,pengawasan logistik pemungutan suara ulang psu kabupaten pesawaran tahun,awas logistik mungut suara ulang psu kabupaten sawar tahun,awas logistik mungut suara ulang psu kabupaten sawar tahun
D078,Lampung,Pengawasan Logistik,Laporan pengawasan logistik Pemilu dan Pemilihan Kabupaten Tulang Bawang Barat Tahun 2024.,laporan pengawasan logistik pemilu dan pemilihan kabupaten tulang bawang barat tahun,laporan pengawasan logistik pemilu dan pemilihan kabupaten tulang bawang barat tahun,laporan pengawasan logistik pemilu dan pemilihan kabupaten tulang bawang barat tahun,laporan pengawasan logistik pemilu pemilihan kabupaten tulang bawang barat tahun,lapor awas logistik milu pilih kabupaten tulang bawang barat tahun,lapor awas logistik milu pilih kabupaten tulang bawang barat tahun
D079,Lampung,Pengawasan Logistik,Laporan pelaksanaan pengawasan tahapan logistik Kabupaten Tulang Bawang Tahun 2024.,laporan pelaksanaan pengawasan tahapan logistik kabupaten tulang bawang tahun,laporan pelaksanaan pengawasan tahapan logistik kabupaten tulang bawang tahun,laporan pelaksanaan pengawasan tahapan logistik kabupaten tulang bawang tahun,laporan pelaksanaan pengawasan tahapan logistik kabupaten tulang bawang tahun,lapor laksana awas tahap logistik kabupaten tulang bawang tahun,lapor laksana awas tahap logistik kabupaten tulang bawang tahun
D080,Lampung,Pengawasan Logistik,Laporan pengawasan logistik Pemilu dan Pemilihan Kabupaten Lampung Timur Tahun 2024.,laporan pengawasan logistik pemilu dan pemilihan kabupaten lampung timur tahun,laporan pengawasan logistik pemilu dan pemilihan kabupaten lampung timur tahun,laporan pengawasan logistik pemilu dan pemilihan kabupaten lampung timur tahun,laporan pengawasan logistik pemilu pemilihan kabupaten lampung timur tahun,lapor awas logistik milu pilih kabupaten lampung timur tahun,lapor awas logistik milu pilih kabupaten lampung timur tahun
D081,Lampung,Pengawasan Logistik,Laporan pengawasan logistik Pemilu dan Pemilihan Kabupaten Way Kanan Tahun 2024.,laporan pengawasan logistik pemilu dan pemilihan kabupaten way kanan tahun,laporan pengawasan logistik pemilu dan pemilihan kabupaten way kanan tahun,laporan pengawasan logistik pemilu dan pemilihan kabupaten way kanan tahun,laporan pengawasan logistik pemilu pemilihan kabupaten way kanan tahun,lapor awas logistik milu pilih kabupaten way kanan tahun,lapor awas logistik milu pilih kabupaten way kanan tahun
D082,Lampung,Pengawasan Logistik,Laporan pengawasan logistik Pemilu dan Pemilihan Kabupaten Mesuji Tahun 2024.,laporan pengawasan logistik pemilu dan pemilihan kabupaten mesuji tahun,laporan pengawasan logistik pemilu dan pemilihan kabupaten mesuji tahun,laporan pengawasan logistik pemilu dan pemilihan kabupaten mesuji tahun,laporan pengawasan logistik pemilu pemilihan kabupaten mesuji tahun,lapor awas logistik milu pilih kabupaten mesuji tahun,lapor awas logistik milu pilih kabupaten mesuji tahun
D083,Lampung,Pengawasan Logistik,Laporan pengawasan logistik Pemilu dan Pemilihan Kabupaten Lampung Barat Tahun 2024.,laporan pengawasan logistik pemilu dan pemilihan kabupaten lampung barat tahun,laporan pengawasan logistik pemilu dan pemilihan kabupaten lampung barat tahun,laporan pengawasan logistik pemilu dan pemilihan kabupaten lampung barat tahun,laporan pengawasan logistik pemilu pemilihan kabupaten lampung barat tahun,lapor awas logistik milu pilih kabupaten lampung barat tahun,lapor awas logistik milu pilih kabupaten lampung barat tahun
D084,Lampung,Pengawasan Logistik,Laporan pengawasan logistik Pemilu dan Pemilihan Kabupaten Lampung Selatan Tahun 2024.,laporan pengawasan logistik pemilu dan pemilihan kabupaten lampung selatan tahun,laporan pengawasan logistik pemilu dan pemilihan kabupaten lampung selatan tahun,laporan pengawasan logistik pemilu dan pemilihan kabupaten lampung selatan tahun,laporan pengawasan logistik pemilu pemilihan kabupaten lampung selatan tahun,lapor awas logistik milu pilih kabupaten lampung selatan tahun,lapor awas logistik milu pilih kabupaten lampung selatan tahun
D085,Lampung,Pengawasan Logistik,Laporan pengawasan logistik Pemilu dan Pemilihan Provinsi Lampung Tahun 2024.,laporan pengawasan logistik pemilu dan pemilihan provinsi lampung tahun,laporan pengawasan logistik pemilu dan pemilihan provinsi lampung tahun,laporan pengawasan logistik pemilu dan pemilihan provinsi lampung tahun,laporan pengawasan logistik pemilu pemilihan provinsi lampung tahun,lapor awas logistik milu pilih provinsi lampung tahun,lapor awas logistik milu pilih provinsi lampung tahun
D086,Lampung,Pengawasan Logistik,Laporan pengawasan logistik Pemilu dan Pemilihan Kabupaten Lampung Utara Tahun 2024.,laporan pengawasan logistik pemilu dan pemilihan kabupaten lampung utara tahun,laporan pengawasan logistik pemilu dan pemilihan kabupaten lampung utara tahun,laporan pengawasan logistik pemilu dan pemilihan kabupaten lampung utara tahun,laporan pengawasan logistik pemilu pemilihan kabupaten lampung utara tahun,lapor awas logistik milu pilih kabupaten lampung utara tahun,lapor awas logistik milu pilih kabupaten lampung utara tahun
D087,Lampung,Pengawasan Logistik,Laporan pengawasan logistik Pemilu dan Pemilihan Kabupaten Pesisir Barat Tahun 2024.,laporan pengawasan logistik pemilu dan pemilihan kabupaten pesisir barat tahun,laporan pengawasan logistik pemilu dan pemilihan kabupaten pesisir barat tahun,laporan pengawasan logistik pemilu dan pemilihan kabupaten pesisir barat tahun,laporan pengawasan logistik pemilu pemilihan kabupaten pesisir barat tahun,lapor awas logistik milu pilih kabupaten pesisir barat tahun,lapor awas logistik milu pilih kabupaten pesisir barat tahun
